Timestamp,Temperature_C,Power_Demand_kW
2023-06-01 00:00:00,22.04514086401928,15.317236791866378
2023-06-01 01:00:00,27.467695263703753,23.699163269942808
2023-06-01 02:00:00,27.768545637021035,17.48907367443384
2023-06-01 03:00:00,28.198886051970195,25.881044274698105
2023-06-01 04:00:00,29.849762721174958,28.689312555617793
2023-06-01 05:00:00,31.366089380451296,40.3756461590493
2023-06-01 06:00:00,31.51785717957353,51.76713559916556
2023-06-01 07:00:00,30.22164111082943,56.12263176661272
2023-06-01 08:00:00,28.86865624574814,61.55538303886344
2023-06-01 09:00:00,26.945881556066432,69.69647589660454
2023-06-01 10:00:00,23.492070822266648,72.54232684850662
2023-06-01 11:00:00,22.02684029729166,76.48789669263458
2023-06-01 12:00:00,16.61408637160923,94.11886309482358
2023-06-01 13:00:00,17.21513029538529,106.20000831331572
2023-06-01 14:00:00,13.022817785698166,110.75896166830987
2023-06-01 15:00:00,10.721753553702985,109.71612435401096
2023-06-01 16:00:00,11.699534264462573,108.7267196450061
2023-06-01 17:00:00,13.124746309798516,94.36568117908482
2023-06-01 18:00:00,11.836633212004626,96.19235676392395
2023-06-01 19:00:00,7.199740529862961,91.8014917053654
2023-06-01 20:00:00,9.360489689014939,74.74250990194899
2023-06-01 21:00:00,14.810474564110955,56.26487369672865
2023-06-01 22:00:00,13.035025212923378,40.07556881381076
2023-06-01 23:00:00,16.962543248980733,26.156804910027624
2023-06-02 00:00:00,21.1001041980491,11.18915042052899
2023-06-02 01:00:00,20.651501541297943,14.774679339659915
2023-06-02 02:00:00,25.21075101229192,25.084077022009296
2023-06-02 03:00:00,24.403016822029066,27.325501323458553
2023-06-02 04:00:00,27.457518749941954,29.464276855710153
2023-06-02 05:00:00,30.298822131175754,40.81759538961188
2023-06-02 06:00:00,26.814012532936662,30.622736395109605
2023-06-02 07:00:00,30.540207738811482,54.01428467485199
2023-06-02 08:00:00,28.620978439991028,59.30303812044085
2023-06-02 09:00:00,28.176047720699767,69.6006192542448
2023-06-02 10:00:00,25.447828268129324,76.05493744333471
2023-06-02 11:00:00,25.316471310972897,82.55676098092206
2023-06-02 12:00:00,20.250449005295817,78.24361908890695
2023-06-02 13:00:00,16.552998466724294,103.27058739870182
2023-06-02 14:00:00,15.244595006064575,98.14709485917183
2023-06-02 15:00:00,14.015528246207312,105.80221087970386
2023-06-02 16:00:00,11.437466102807022,116.13649729451338
2023-06-02 17:00:00,10.421925119517088,96.84349805049558
2023-06-02 18:00:00,8.59601662438649,84.15652913749537
2023-06-02 19:00:00,9.014939902007418,84.89286089068544
2023-06-02 20:00:00,8.534535418556223,82.43572733788042
2023-06-02 21:00:00,16.428085674508406,60.58280411798535
2023-06-02 22:00:00,12.512273529217415,42.82770496930312
2023-06-02 23:00:00,16.025999153382976,36.147226561954795
2023-06-03 00:00:00,18.5631854688616,19.906060626998983
2023-06-03 01:00:00,24.37803920491408,15.589303586744775
2023-06-03 02:00:00,24.41010064341595,28.041918021917077
2023-06-03 03:00:00,29.566551957212933,18.98121922088736
2023-06-03 04:00:00,27.313272789356652,27.25422773480861
2023-06-03 05:00:00,30.217246587338284,40.488687786041844
2023-06-03 06:00:00,28.329305893480484,48.08754341165765
2023-06-03 07:00:00,33.94955651843746,64.03626700012856
