Date,Ad_Spend,Daily_Sales
2023-01-01,1099.3428306022465,6528.648104337619
2023-01-02,972.347139765763,6916.664195425785
2023-01-03,1129.5377076201385,7185.548237755658
2023-01-04,1304.605971281605,7203.153656045835
2023-01-05,953.1693250553328,5980.909182867581
2023-01-06,953.1726086101639,5949.648009102017
2023-01-07,1315.8425631014784,6732.247590791838
2023-01-08,1153.4869458305818,7165.573501084385
2023-01-09,906.1051228130095,7037.854673279091
2023-01-10,1108.5120087171929,7796.186706420169
2023-01-11,907.3164614375075,6347.712292848626
2023-01-12,906.8540492859486,6405.035395386349
2023-01-13,1048.3924543132068,6140.127327100405
2023-01-14,617.3439510684404,6192.041065333948
2023-01-15,655.0164334973935,5740.035164639545
2023-01-16,887.5424941518055,6470.312929807489
2023-01-17,797.4337759331153,6503.796826357378
2023-01-18,1062.8494665190549,6174.047352044418
2023-01-19,818.3951848957578,5852.924401280629
2023-01-20,717.5392597329417,5361.105135042391
2023-01-21,1293.1297537843109,6593.897025385313
2023-01-22,954.8447399026928,6534.7939025871865
2023-01-23,1013.5056409375848,7474.025454405157
2023-01-24,715.0503627573087,6845.16665168269
2023-01-25,891.1234550949634,6380.555955502504
2023-01-26,1022.1845179419732,6046.810505949674
2023-01-27,769.8012845155395,5814.8137221343495
2023-01-28,1075.1396036691344,5825.723702163494
2023-01-29,879.872262016239,6869.246022780664
2023-01-30,941.6612500413446,7157.239652512417
2023-01-31,879.6586775541206,6666.199276790681
2023-02-01,1370.4556369017876,6758.684966184197
2023-02-02,997.3005550524132,6685.1706752694645
2023-02-03,788.45781420882,5660.860811646533
2023-02-04,1164.5089824206377,6727.192625988981
2023-02-05,755.8312700057955,5655.418607370383
2023-02-06,1041.7727190009512,6773.76231284931
2023-02-07,608.0659752240449,6401.136028842434
2023-02-08,734.3627902203139,6332.5802330186725
2023-02-09,1039.3722471738247,6207.096859758185
2023-02-10,1147.6933159990822,6420.930997611961
2023-02-11,1034.2736562379941,5840.208614308197
2023-02-12,976.8703435223518,6422.591669777139
2023-02-13,939.7792608821422,6836.673322070797
2023-02-14,704.2956019265146,6698.239009198309
2023-02-15,856.0311583210582,6714.473070467034
2023-02-16,907.8722458080425,5807.473871601926
2023-02-17,1211.424445243783,5869.438460554076
2023-02-18,1068.7236579136923,6595.472792206076
2023-02-19,647.3919689274533,6070.782156985057
2023-02-20,1064.816793878959,6763.594971085487
2023-02-21,922.9835439167367,7337.284864622774
2023-02-22,864.6155999388083,6548.567659754846
2023-02-23,1122.3352577681735,6820.35017231263
2023-02-24,1206.19990449919,6342.091445080907
2023-02-25,1186.2560238232397,7006.69267196544
2023-02-26,832.1564953554723,6774.836995766169
2023-02-27,938.1575248297571,6723.462783934927
2023-02-28,1066.2526862807129,7378.314270798288
2023-03-01,1195.1090254244718,7203.218192571032
2023-03-02,904.165152430942,6549.895326347342
2023-03-03,962.8682046672366,5667.361312735912
2023-03-04,778.7330051987943,5982.999204563708
2023-03-05,760.7586751838659,6458.6653588306735
2023-03-06,1162.5051644788396,6607.05164202534
2023-03-07,1271.2480057141645,7039.358410862425
2023-03-08,985.5979756839332,6083.56917975665
2023-03-09,1200.706579578405,6503.295949475462
2023-03-10,1072.3272050095268,6336.289528162166
2023-03-11,870.9760490789752,6366.255448013256
2023-03-12,1072.2791211016827,6630.647115778455
2023-03-13,1307.6073132931938,7840.911374845193
2023-03-14,992.8347921780097,6562.685706893459
2023-03-15,1312.9287311628011,6675.320234496438
2023-03-16,476.05097918205115,5480.470289545313
2023-03-17,1164.3805008750448,6374.326429903448
2023-03-18,1017.4094136476343,6125.389954809208
2023-03-19,940.1985299068265,5790.065164848279
2023-03-20,1018.3521553071005,6891.707962340828
2023-03-21,602.4862170798215,5999.852431559188
2023-03-22,956.0656224324977,6851.942067856538
2023-03-23,1071.4225143023493,6500.171375723804
2023-03-24,1295.5788089483033,6173.940321433337
2023-03-25,896.3459563452706,5799.443118082884
2023-03-26,838.3012794213624,5939.687862565357
2023-03-27,899.6485912830927,6721.584898976704
2023-03-28,1183.0804235404148,7548.627287551906
2023-03-29,1065.750221931937,6519.8493885560265
2023-03-30,894.0479592465922,6275.344023966471
2023-03-31,1102.6534866226712,6007.438988331362
2023-04-01,1019.4155098696081,5900.345673891693
2023-04-02,1193.7289981065778,6758.4843891734945
2023-04-03,859.5893812245296,6369.727116344996
2023-04-04,934.4675706804463,6723.070520507427
2023-04-05,921.5783693735684,6239.946055842478
2023-04-06,707.2970103735763,6433.4211858765
2023-04-07,1059.2240554129153,6111.95119261998
2023-04-08,1052.2110544359778,5977.483188022173
2023-04-09,1001.0226913284922,6565.728010213003
2023-04-10,953.0825733249706,6786.841186314223
2023-04-11,716.9258515899171,6496.561853615822
2023-04-12,915.8709354469282,6774.998282742197
2023-04-13,931.4570966946461,6407.496088497383
2023-04-14,839.5445461556762,5612.702518859445
2023-04-15,967.7428576667982,5887.953073072782
2023-04-16,1080.8101713629076,6538.69974789887
2023-04-17,1377.237180242106,6766.1951621764965
2023-04-18,1034.9155625663677,6585.279981280899
2023-04-19,1051.5100781445528,7204.269267008967
2023-04-20,985.1108168467666,6754.214669761761
2023-04-21,616.2457569401917,5362.193867452462
2023-04-22,994.6972249101566,6274.097185047951
2023-04-23,1012.0460419882053,6611.444109345366
2023-04-24,1492.6484224970573,8553.552617516169
2023-04-25,961.5278070437755,7265.628140086948
2023-04-26,1060.3094684667226,6769.030794814631
2023-04-27,993.0576460589514,5985.982467349522
2023-04-28,766.2643924760936,5179.9987365459565
2023-04-29,1228.5645629030041,6512.970193880657
2023-04-30,1150.3866065373547,6498.674686220735
2023-05-01,1158.2063894086093,6701.54921246762
2023-05-02,818.1225090410522,6520.675854379732
2023-05-03,1280.5588621872198,6813.3157617552915
2023-05-04,719.6297874415438,6368.645302125311
2023-05-05,1117.371418760054,6453.085099134005
2023-05-06,1438.0911251619957,6763.829154113991
2023-05-07,801.8927349738623,6646.822344127799
2023-05-08,886.7404540794456,6744.236914647469
2023-05-09,1019.9302730175283,6758.9741052187255
2023-05-10,899.3048691767601,7022.836396504822
2023-05-11,689.8673137867735,5979.53211422678
2023-05-12,1013.7125949612055,5721.93109005296
2023-05-13,787.539257254779,5733.2915412230695
2023-05-14,1094.7184861270364,6379.392253175129
2023-05-15,816.1151531532394,6200.248551674571
2023-05-16,1309.986881003508,7730.297541855668
2023-05-17,843.3493415327525,7054.7908739989425
2023-05-18,935.5876967588649,5766.869403433775
2023-05-19,1162.703443473934,6425.4819801271615
2023-05-20,753.8271367132089,5544.632193099246
2023-05-21,1045.4919869208259,6422.1003652518275
